Training Started, Approx examples - Train 4900 SSL 39800 Val 5100
Iteration:  0
Saving model ...
tensor(2.4223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-111.4427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-50.2029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-59.3839, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-47.9111, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  392
Train Loss:  tensor(271.8254, device='cuda:0') Train Acc:  9.877551020408163
tensor(165.4038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(251.4078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(54.3614, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(173.6606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(57.2827, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.7793, device='cuda:0', grad_fn=<MeanBackward0>)
Train Loss:  tensor(14.5689, device='cuda:0') Train Acc:  10.326530612244898
tensor(-2.9098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11.7950, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14.7482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10.6801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(22.7192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(23.8807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(26.1522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(18.5924, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(4.9669, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12.0829, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16.3951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.1913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(20.0034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.7337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(36.0867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11.9012, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12.3608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.0437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(22.7867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10.2133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16.3133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17.7265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10.8385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.1083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.2648, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.2719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2653, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.3068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.1095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7652, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.5330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5470, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  441
Train Loss:  tensor(5.8278, device='cuda:0') Train Acc:  11.73469387755102
tensor(-14.4864, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-21.4957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-108.5768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-168.3168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-240.3830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-425.1647, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-671.1686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1194.8052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-238.4003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1953.9646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-247.4843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2841.4905, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1301.7927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1166.0546, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-971.3196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1961.0800, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4019.3008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3678.2637, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(-5524.4951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3306.5664, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3247.7756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8599.6367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4598.1479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3696.1223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6157.3174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4856.7754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5915.9717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9418.2725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7319.6738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9514.6943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6868.6948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9163.0879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7433.1675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5855.2598, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7544.1880, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-12471.9971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-17672.1172, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-11969.2207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9602.0488, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-12695.9189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7809.5059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-15792.7842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-15188.6035, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-14575.4873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-14268.7275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-16878.1914, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-19138.1328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-14747.2773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-14665.5557, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  490
Train Loss:  tensor(4740.6089, device='cuda:0') Train Acc:  9.591836734693878
tensor(65413.5039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(70279.2656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(86965.5547, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(30275.2793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1195.1310, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5828.9404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2130.2498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2626.0500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6202.7822, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4018.3215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5279.6499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4164.8457, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3489.6484, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5655.9873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3988.0168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4222.2266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3141.2781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4755.0703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3807.0408, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1710.1068, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(4101.6826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5280.3286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4173.7095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2862.7234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3680.3225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3962.3096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2231.6387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3324.3276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5354.7788, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5742.7705, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2714.5679, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3038.7280, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3971.6904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1768.2637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(472.9505, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2606.3081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3449.0981, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2614.8877, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2608.5693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2356.2458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1355.6525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1355.1049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1931.2146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1767.4720, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1283.9304, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1362.1456, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1393.4889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2131.1985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1552.3002, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  539
Train Loss:  tensor(128.6235, device='cuda:0') Train Acc:  9.775510204081632
tensor(-22879.2051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-208152.4375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-154298.2188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-689738.3750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-188878.2031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1132812.7500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1536378., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1105546.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2251319.2500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2601603.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2692681.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4471514.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5468684.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5790153., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8658198., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4217011.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6200322.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5660248., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-13167348., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5166690.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-16131247., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-14086412., device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(-5861602., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7796361., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7387168.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-17618376., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-14726661., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-15135091., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-12502798., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-14123522., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-11641792., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6875109., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-13862136., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-12706237., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-22941914., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-12928676., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-24809020., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9251168., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8178635.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-31053024., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-25118922., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9818352., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-28381990., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-18623272., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8957555., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-30315744., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5526245.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-12358464., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-42721688., device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  588
Train Loss:  tensor(199050.1250, device='cuda:0') Train Acc:  9.73469387755102
tensor(1.3987e+08, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(75966360., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6527e+08, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4073e+08, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3169e+08, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(35067264., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(24020882., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(40990348., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16521947., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(20026756., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5745150.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12014890., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10305727., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14920338., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17329792., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10396802., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11706772., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14411470., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11335535., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8856495., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(23377586., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16390185., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17711850., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8583513., device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(9765569., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11798256., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8116746., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3803995.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13292397., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3741649.7500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9634075., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14376796., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16804562., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12209207., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4552211.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10695013., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5892720., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3567443., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4953026., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5315482., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7942521.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6208583., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9409522., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11658937., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3323212.7500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7079071., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10009552., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5042206., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3900111.2500, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  637
Train Loss:  tensor(3500.4309, device='cuda:0') Train Acc:  9.877551020408163
tensor(-18221636., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.1253e+08, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.6222e+08, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.2573e+08, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.9841e+08, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.6940e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.7443e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.7847e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.6183e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.2191e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.0293e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4416e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.4404e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1632e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.1578e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.6579e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.8884e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.4497e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0905e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.5321e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.6180e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4017e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.2524e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1088e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.1767e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.5494e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(-1.4056e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.6923e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.9893e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4977e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.8720e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3466e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.8483e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0067e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.0663e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.6334e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.2151e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.2279e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.6174e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.6853e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.9874e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.9167e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.9951e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.8215e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.2345e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.9325e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.7665e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.7965e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.9399e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  686
Train Loss:  tensor(8082046., device='cuda:0') Train Acc:  9.979591836734693
tensor(2.9062e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.9280e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6894e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3789e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5249e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.9773e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7629e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8867e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2683e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6734e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8729e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8676e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6235e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.3591e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8164e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1126e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6095e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6866e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.0972e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1894e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4959e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2069e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6410e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.0868e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.4698e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8789e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6094e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6258e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(1.4709e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6617e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7302e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1355e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1757e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8438e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9032e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4318e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4958e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9347e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5220e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2190e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5853e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5796e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8729e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9285e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6617e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5914e+10, device='cuda:0', grad_fn=<MeanBackward0>)
